#BEGIN: [Tue Aug  1 10:29:41 2023]
#HOST: mini28.local
#TIMELIMIT: 7200
#MEMLIMIT: 0
#FREQ: 10
#SOLVER: ddreconf230801-10h10m
#ARG1: benchmark/ISR-benchmark/exp_instance/LGC_exp_instance005.col
#ARG2: benchmark/ISR-benchmark/exp_instance/LGC_exp_instance005.dat
#COMMAND: /Users/soh/app/ddreconf230801-10h10m/ddreconf benchmark/ISR-benchmark/exp_instance/LGC_exp_instance005.col --indset --stwidth --stfile=benchmark/ISR-benchmark/exp_instance/LGC_exp_instance005.dat
Input graph file parsed. # of vertices = 185, # of edges = 215
s 1 4 6 8 10 12 14 17 19 21 23 25 27 30 32 34 36 38 40 43 45 47 49 51 53 56 58 60 62 64 67 69 71 72 74 76 79 81 83 84 86 88 91 93 95 96 98 100 103 105 107 108 110 112 115 117 119 120 122 124 127 129 131 132 134 136 139 141 143 144 146 148 151 153 155 156 158 160 163 165 167 168 170 172 175 177 179 180 182 184
t 1 4 6 8 10 12 14 17 19 21 23 25 27 30 32 34 36 38 40 43 45 47 49 51 54 55 58 60 62 64 67 69 71 72 74 76 79 81 83 84 86 88 91 93 95 96 98 100 103 105 107 108 110 112 115 117 119 120 122 124 127 129 131 132 134 136 139 141 143 144 146 148 151 153 155 156 158 160 163 165 167 168 170 172 175 177 179 180 182 184
Solution space ZDD construction start
Solution space ZDD construction end
Solution space ZDD construction time = 0.798949
Solution space ZDD size = 184949
# of elements in the solution space = 204378652937287921022196675453652622940
Start computing the width of the solution space graph
Zs_1 construction time = 0.000364, # ZDD nodes = 191, # elems = 17
Zt_1 construction time = 0.000268, # ZDD nodes = 191, # elems = 17
Zs_2 construction time = 0.000721, # ZDD nodes = 362, # elems = 150
Zt_2 construction time = 0.000636, # ZDD nodes = 362, # elems = 150
Zs_3 construction time = 0.001517, # ZDD nodes = 560, # elems = 921
Zt_3 construction time = 0.001251, # ZDD nodes = 560, # elems = 921
Zs_4 construction time = 0.002945, # ZDD nodes = 873, # elems = 4417
Zt_4 construction time = 0.001855, # ZDD nodes = 873, # elems = 4417
Zs_5 construction time = 0.003437, # ZDD nodes = 1196, # elems = 17575
Zt_5 construction time = 0.003251, # ZDD nodes = 1196, # elems = 17575
Zs_6 construction time = 0.004291, # ZDD nodes = 1496, # elems = 60190
Zt_6 construction time = 0.004048, # ZDD nodes = 1496, # elems = 60190
Zs_7 construction time = 0.006262, # ZDD nodes = 1818, # elems = 181827
Zt_7 construction time = 0.004835, # ZDD nodes = 1818, # elems = 181827
Zs_8 construction time = 0.005594, # ZDD nodes = 2113, # elems = 492987
Zt_8 construction time = 0.005552, # ZDD nodes = 2113, # elems = 492987
Zs_9 construction time = 0.006932, # ZDD nodes = 2402, # elems = 1215174
Zt_9 construction time = 0.006145, # ZDD nodes = 2402, # elems = 1215174
Zs_10 construction time = 0.006348, # ZDD nodes = 2668, # elems = 2750036
Zt_10 construction time = 0.005997, # ZDD nodes = 2668, # elems = 2750036
Zs_11 construction time = 0.006458, # ZDD nodes = 2919, # elems = 5758158
Zt_11 construction time = 0.007054, # ZDD nodes = 2919, # elems = 5758158
