#BEGIN: [Tue Aug  1 10:29:58 2023]
#HOST: mini28.local
#TIMELIMIT: 7200
#MEMLIMIT: 0
#FREQ: 10
#SOLVER: ddreconf230801-10h10m
#ARG1: benchmark/ISR-benchmark/exp_instance/LGC_exp_instance006.col
#ARG2: benchmark/ISR-benchmark/exp_instance/LGC_exp_instance006.dat
#COMMAND: /Users/soh/app/ddreconf230801-10h10m/ddreconf benchmark/ISR-benchmark/exp_instance/LGC_exp_instance006.col --indset --stwidth --stfile=benchmark/ISR-benchmark/exp_instance/LGC_exp_instance006.dat
Input graph file parsed. # of vertices = 258, # of edges = 300
s 1 4 6 8 10 12 14 17 19 21 23 25 27 30 32 34 36 38 40 43 45 47 49 51 53 56 58 60 62 64 66 69 71 73 75 77 80 82 84 85 87 89 92 94 96 97 99 101 104 106 108 109 111 113 116 118 120 121 123 125 128 130 132 133 135 137 140 142 144 145 147 149 152 154 156 157 159 161 164 166 168 169 171 173 176 178 180 181 183 185 188 190 192 193 195 197 200 202 204 205 207 209 212 214 216 217 219 221 224 226 228 229 231 233 236 238 240 241 243 245 248 250 252 253 255 257
t 1 4 6 8 10 12 14 17 19 21 23 25 27 30 32 34 36 38 40 43 45 47 49 51 53 56 58 60 62 64 67 68 71 73 75 77 80 82 84 85 87 89 92 94 96 97 99 101 104 106 108 109 111 113 116 118 120 121 123 125 128 130 132 133 135 137 140 142 144 145 147 149 152 154 156 157 159 161 164 166 168 169 171 173 176 178 180 181 183 185 188 190 192 193 195 197 200 202 204 205 207 209 212 214 216 217 219 221 224 226 228 229 231 233 236 238 240 241 243 245 248 250 252 253 255 257
Solution space ZDD construction start
Solution space ZDD construction end
Solution space ZDD construction time = 8.520942
Solution space ZDD size = 1489525
# of elements in the solution space = 559559103355495408560789450412405323930946227170249700
Start computing the width of the solution space graph
Zs_1 construction time = 0.000497, # ZDD nodes = 272, # elems = 26
Zt_1 construction time = 0.000358, # ZDD nodes = 272, # elems = 26
Zs_2 construction time = 0.001363, # ZDD nodes = 527, # elems = 347
Zt_2 construction time = 0.001005, # ZDD nodes = 527, # elems = 347
Zs_3 construction time = 0.003052, # ZDD nodes = 826, # elems = 3178
Zt_3 construction time = 0.002793, # ZDD nodes = 826, # elems = 3178
Zs_4 construction time = 0.004918, # ZDD nodes = 1298, # elems = 22470
Zt_4 construction time = 0.004360, # ZDD nodes = 1298, # elems = 22470
Zs_5 construction time = 0.008318, # ZDD nodes = 1791, # elems = 130675
Zt_5 construction time = 0.007505, # ZDD nodes = 1791, # elems = 130675
Zs_6 construction time = 0.011012, # ZDD nodes = 2262, # elems = 650047
Zt_6 construction time = 0.010297, # ZDD nodes = 2262, # elems = 650047
Zs_7 construction time = 0.013768, # ZDD nodes = 2788, # elems = 2840128
Zt_7 construction time = 0.020008, # ZDD nodes = 2788, # elems = 2840128
Zs_8 construction time = 0.015695, # ZDD nodes = 3289, # elems = 11106569
Zt_8 construction time = 0.014987, # ZDD nodes = 3289, # elems = 11106569
Zs_9 construction time = 0.017101, # ZDD nodes = 3792, # elems = 39427301
Zt_9 construction time = 0.016603, # ZDD nodes = 3792, # elems = 39427301
Zs_10 construction time = 0.018134, # ZDD nodes = 4276, # elems = 128443864
Zt_10 construction time = 0.017951, # ZDD nodes = 4276, # elems = 128443864
Zs_11 construction time = 0.018895, # ZDD nodes = 4745, # elems = 387316531
Zt_11 construction time = 0.018598, # ZDD nodes = 4745, # elems = 387316531
Zs_12 construction time = 0.019024, # ZDD nodes = 5231, # elems = 1088611328
Zt_12 construction time = 0.018954, # ZDD nodes = 5231, # elems = 1088611328
Zs_13 construction time = 0.020194, # ZDD nodes = 5779, # elems = 2868216163
Zt_13 construction time = 0.019440, # ZDD nodes = 5779, # elems = 2868216163
Zs_14 construction time = 0.021064, # ZDD nodes = 6406, # elems = 7117809913
Zt_14 construction time = 0.024799, # ZDD nodes = 6406, # elems = 7117809913
Zs_15 construction time = 0.022684, # ZDD nodes = 7163, # elems = 16703759177
Zt_15 construction time = 0.022718, # ZDD nodes = 7163, # elems = 16703759177
Zs_16 construction time = 0.025143, # ZDD nodes = 7992, # elems = 37195755773
Zt_16 construction time = 0.028214, # ZDD nodes = 7992, # elems = 37195755773
Zs_17 construction time = 0.027686, # ZDD nodes = 8797, # elems = 78822675555
Zt_17 construction time = 0.030920, # ZDD nodes = 8797, # elems = 78822675555
Zs_18 construction time = 0.028977, # ZDD nodes = 9628, # elems = 159360846087
Zt_18 construction time = 0.028476, # ZDD nodes = 9628, # elems = 159360846087
Zs_19 construction time = 0.030703, # ZDD nodes = 10485, # elems = 308059527015
Zt_19 construction time = 0.038446, # ZDD nodes = 10485, # elems = 308059527015
Zs_20 construction time = 0.036319, # ZDD nodes = 11348, # elems = 570477907823
Zt_20 construction time = 0.046132, # ZDD nodes = 11348, # elems = 570477907823
Zs_21 construction time = 0.037026, # ZDD nodes = 12196, # elems = 1013723983651
Zt_21 construction time = 0.058078, # ZDD nodes = 12196, # elems = 1013723983651
Zs_22 construction time = 0.034436, # ZDD nodes = 13014, # elems = 1731069292388
Zt_22 construction time = 0.043812, # ZDD nodes = 13014, # elems = 1731069292388
Zs_23 construction time = 0.043744, # ZDD nodes = 13793, # elems = 2844354274553
Zt_23 construction time = 0.034809, # ZDD nodes = 13793, # elems = 2844354274553
Zs_24 construction time = 0.042317, # ZDD nodes = 14538, # elems = 4502164981476
Zt_24 construction time = 0.041936, # ZDD nodes = 14538, # elems = 4502164981476
Zs_25 construction time = 0.034850, # ZDD nodes = 15220, # elems = 6871680692711
Zt_25 construction time = 0.036897, # ZDD nodes = 15220, # elems = 6871680692711
Zs_26 construction time = 0.032554, # ZDD nodes = 15915, # elems = 10122594827050
Zt_26 construction time = 0.031718, # ZDD nodes = 15915, # elems = 10122594827050
Zs_27 construction time = 0.032453, # ZDD nodes = 16620, # elems = 14402743715766
Zt_27 construction time = 0.032584, # ZDD nodes = 16620, # elems = 14402743715766
Zs_28 construction time = 0.060918, # ZDD nodes = 17341, # elems = 19806999566008
Zt_28 construction time = 0.034735, # ZDD nodes = 17341, # elems = 19806999566008
Zs_29 construction time = 0.036838, # ZDD nodes = 17955, # elems = 26343299410446
Zt_29 construction time = 0.032734, # ZDD nodes = 17955, # elems = 26343299410446
Zs_30 construction time = 0.044549, # ZDD nodes = 18578, # elems = 33901839850223
Zt_30 construction time = 0.033179, # ZDD nodes = 18578, # elems = 33901839850223
Zs_31 construction time = 0.033780, # ZDD nodes = 19165, # elems = 42234762785547
Zt_31 construction time = 0.033758, # ZDD nodes = 19165, # elems = 42234762785547
Zs_32 construction time = 0.037723, # ZDD nodes = 19716, # elems = 50953427930274
Zt_32 construction time = 0.034068, # ZDD nodes = 19716, # elems = 50953427930274
Zs_33 construction time = 0.034466, # ZDD nodes = 20210, # elems = 59548239104627
Zt_33 construction time = 0.034415, # ZDD nodes = 20210, # elems = 59548239104627
Zs_34 construction time = 0.034304, # ZDD nodes = 20646, # elems = 67432084529301
Zt_34 construction time = 0.034800, # ZDD nodes = 20646, # elems = 67432084529301
Zs_35 construction time = 0.033690, # ZDD nodes = 21017, # elems = 74003464841519
Zt_35 construction time = 0.033298, # ZDD nodes = 21017, # elems = 74003464841519
Zs_36 construction time = 0.033275, # ZDD nodes = 21334, # elems = 78720482816110
Zt_36 construction time = 0.034681, # ZDD nodes = 21334, # elems = 78720482816110
Zs_37 construction time = 0.039556, # ZDD nodes = 21593, # elems = 81173395073947
Zt_37 construction time = 0.031897, # ZDD nodes = 21593, # elems = 81173395073947
Zs_38 construction time = 0.038436, # ZDD nodes = 21803, # elems = 81142485976917
Zt_38 construction time = 0.038396, # ZDD nodes = 21803, # elems = 81142485976917
Zs_39 construction time = 0.037295, # ZDD nodes = 21966, # elems = 78630113503931
Zt_39 construction time = 0.035087, # ZDD nodes = 21966, # elems = 78630113503931
Zs_40 construction time = 0.046216, # ZDD nodes = 22105, # elems = 73860567121600
Zt_40 construction time = 0.031266, # ZDD nodes = 22105, # elems = 73860567121600
Zs_41 construction time = 0.030947, # ZDD nodes = 22229, # elems = 67247759324875
Zt_41 construction time = 0.038815, # ZDD nodes = 22229, # elems = 67247759324875
Zs_42 construction time = 0.031034, # ZDD nodes = 22411, # elems = 59337161092320
Zt_42 construction time = 0.029914, # ZDD nodes = 22411, # elems = 59337161092320
Zs_43 construction time = 0.030464, # ZDD nodes = 22703, # elems = 50733195307525
Zt_43 construction time = 0.030084, # ZDD nodes = 22703, # elems = 50733195307525
Zs_44 construction time = 0.040781, # ZDD nodes = 23036, # elems = 42025394487839
Zt_44 construction time = 0.032788, # ZDD nodes = 23036, # elems = 42025394487839
Zs_45 construction time = 0.039411, # ZDD nodes = 23441, # elems = 33725662506372
Zt_45 construction time = 0.039322, # ZDD nodes = 23441, # elems = 33725662506372
Zs_46 construction time = 0.045273, # ZDD nodes = 23833, # elems = 26225442134371
Zt_46 construction time = 0.051063, # ZDD nodes = 23833, # elems = 26225442134371
Zs_47 construction time = 0.039869, # ZDD nodes = 24240, # elems = 19776597524600
Zt_47 construction time = 0.042342, # ZDD nodes = 24240, # elems = 19776597524600
Zs_48 construction time = 0.064670, # ZDD nodes = 24660, # elems = 14494738432379
Zt_48 construction time = 0.053604, # ZDD nodes = 24660, # elems = 14494738432379
Zs_49 construction time = 0.054868, # ZDD nodes = 24993, # elems = 10379743709212
Zt_49 construction time = 0.764576, # ZDD nodes = 24993, # elems = 10379743709212
Zs_50 construction time = 0.047683, # ZDD nodes = 25263, # elems = 7346118527377
